"","id_origin","name_muni2025","name_muni2020","name_muni2015","name_muni2010","name_muni2005","name_muni2000","name_ward2025","name_ward2020","name_ward2015","name_ward2010","name_ward2005","name_ward2000","id_ward2025","id_ward2020","id_ward2015","id_ward2010","id_ward2005","id_ward2000","id_muni2025","id_muni2020","id_muni2015","id_muni2010","id_muni2005","id_muni2000"
"85","23108","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","•ä‹æ","•ä‹æ","•ä‹æ","•ä‹æ","•ä‹æ","•ä‹æ","23108","23108","23108","23108","23108","23108","23100","23100","23100","23100","23100","23100"
"86","23109","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","”M“c‹æ","”M“c‹æ","”M“c‹æ","”M“c‹æ","”M“c‹æ","”M“c‹æ","23109","23109","23109","23109","23109","23109","23100","23100","23100","23100","23100","23100"
"87","23110","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","’†ì‹æ","’†ì‹æ","’†ì‹æ","’†ì‹æ","’†ì‹æ","’†ì‹æ","23110","23110","23110","23110","23110","23110","23100","23100","23100","23100","23100","23100"
"88","23111","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","`‹æ","`‹æ","`‹æ","`‹æ","`‹æ","`‹æ","23111","23111","23111","23111","23111","23111","23100","23100","23100","23100","23100","23100"
"89","23112","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","23112","23112","23112","23112","23112","23112","23100","23100","23100","23100","23100","23100"
"90","23113","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","ŽçŽR‹æ","ŽçŽR‹æ","ŽçŽR‹æ","ŽçŽR‹æ","ŽçŽR‹æ","ŽçŽR‹æ","23113","23113","23113","23113","23113","23113","23100","23100","23100","23100","23100","23100"
"91","23114","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","—Î‹æ","23114","23114","23114","23114","23114","23114","23100","23100","23100","23100","23100","23100"
"92","23115","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼“Œ‹æ","–¼“Œ‹æ","–¼“Œ‹æ","–¼“Œ‹æ","–¼“Œ‹æ","–¼“Œ‹æ","23115","23115","23115","23115","23115","23115","23100","23100","23100","23100","23100","23100"
"93","23116","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","–¼ŒÃ‰®Žs","“V”’‹æ","“V”’‹æ","“V”’‹æ","“V”’‹æ","“V”’‹æ","“V”’‹æ","23116","23116","23116","23116","23116","23116","23100","23100","23100","23100","23100","23100"
"94","26101","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","–k‹æ","–k‹æ","–k‹æ","–k‹æ","–k‹æ","–k‹æ","26101","26101","26101","26101","26101","26101","26100","26100","26100","26100","26100","26100"
"95","26102","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","ã‹ž‹æ","ã‹ž‹æ","ã‹ž‹æ","ã‹ž‹æ","ã‹ž‹æ","ã‹ž‹æ","26102","26102","26102","26102","26102","26102","26100","26100","26100","26100","26100","26100"
"96","26103","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","¶‹ž‹æ","¶‹ž‹æ","¶‹ž‹æ","¶‹ž‹æ","¶‹ž‹æ","¶‹ž‹æ","26103","26103","26103","26103","26103","26103","26100","26100","26100","26100","26100","26100"
"97","26104","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","’†‹ž‹æ","’†‹ž‹æ","’†‹ž‹æ","’†‹ž‹æ","’†‹ž‹æ","’†‹ž‹æ","26104","26104","26104","26104","26104","26104","26100","26100","26100","26100","26100","26100"
"98","26105","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","“ŒŽR‹æ","“ŒŽR‹æ","“ŒŽR‹æ","“ŒŽR‹æ","“ŒŽR‹æ","“ŒŽR‹æ","26105","26105","26105","26105","26105","26105","26100","26100","26100","26100","26100","26100"
"99","26106","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‰º‹ž‹æ","‰º‹ž‹æ","‰º‹ž‹æ","‰º‹ž‹æ","‰º‹ž‹æ","‰º‹ž‹æ","26106","26106","26106","26106","26106","26106","26100","26100","26100","26100","26100","26100"
"100","26107","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","26107","26107","26107","26107","26107","26107","26100","26100","26100","26100","26100","26100"
"101","26108","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‰E‹ž‹æ","‰E‹ž‹æ","‰E‹ž‹æ","‰E‹ž‹æ","‰E‹ž‹æ","‰E‹ž‹æ","26108","26108","26108","26108","26108","26108","26100","26100","26100","26100","26100","26100"
"102","26109","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","•šŒ©‹æ","•šŒ©‹æ","•šŒ©‹æ","•šŒ©‹æ","•šŒ©‹æ","•šŒ©‹æ","26109","26109","26109","26109","26109","26109","26100","26100","26100","26100","26100","26100"
"103","26110","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","ŽR‰È‹æ","ŽR‰È‹æ","ŽR‰È‹æ","ŽR‰È‹æ","ŽR‰È‹æ","ŽR‰È‹æ","26110","26110","26110","26110","26110","26110","26100","26100","26100","26100","26100","26100"
"104","26111","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","‹ž“sŽs","¼‹ž‹æ","¼‹ž‹æ","¼‹ž‹æ","¼‹ž‹æ","¼‹ž‹æ","¼‹ž‹æ","26111","26111","26111","26111","26111","26111","26100","26100","26100","26100","26100","26100"
"105","27102","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","“s“‡‹æ","“s“‡‹æ","“s“‡‹æ","“s“‡‹æ","“s“‡‹æ","“s“‡‹æ","27102","27102","27102","27102","27102","27102","27100","27100","27100","27100","27100","27100"
"106","27103","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","•Ÿ“‡‹æ","•Ÿ“‡‹æ","•Ÿ“‡‹æ","•Ÿ“‡‹æ","•Ÿ“‡‹æ","•Ÿ“‡‹æ","27103","27103","27103","27103","27103","27103","27100","27100","27100","27100","27100","27100"
"107","27104","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","Ÿ‰Ô‹æ","Ÿ‰Ô‹æ","Ÿ‰Ô‹æ","Ÿ‰Ô‹æ","Ÿ‰Ô‹æ","Ÿ‰Ô‹æ","27104","27104","27104","27104","27104","27104","27100","27100","27100","27100","27100","27100"
"108","27106","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","27106","27106","27106","27106","27106","27106","27100","27100","27100","27100","27100","27100"
"109","27107","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","`‹æ","`‹æ","`‹æ","`‹æ","`‹æ","`‹æ","27107","27107","27107","27107","27107","27107","27100","27100","27100","27100","27100","27100"
"110","27108","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘å³‹æ","‘å³‹æ","‘å³‹æ","‘å³‹æ","‘å³‹æ","‘å³‹æ","27108","27108","27108","27108","27108","27108","27100","27100","27100","27100","27100","27100"
"111","27109","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","“V‰¤Ž›‹æ","“V‰¤Ž›‹æ","“V‰¤Ž›‹æ","“V‰¤Ž›‹æ","“V‰¤Ž›‹æ","“V‰¤Ž›‹æ","27109","27109","27109","27109","27109","27109","27100","27100","27100","27100","27100","27100"
"112","27111","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","˜Q‘¬‹æ","˜Q‘¬‹æ","˜Q‘¬‹æ","˜Q‘¬‹æ","˜Q‘¬‹æ","˜Q‘¬‹æ","27111","27111","27111","27111","27111","27111","27100","27100","27100","27100","27100","27100"
"113","27113","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","¼—„ì‹æ","¼—„ì‹æ","¼—„ì‹æ","¼—„ì‹æ","¼—„ì‹æ","¼—„ì‹æ","27113","27113","27113","27113","27113","27113","27100","27100","27100","27100","27100","27100"
"114","27114","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","“Œ—„ì‹æ","“Œ—„ì‹æ","“Œ—„ì‹æ","“Œ—„ì‹æ","“Œ—„ì‹æ","“Œ—„ì‹æ","27114","27114","27114","27114","27114","27114","27100","27100","27100","27100","27100","27100"
"115","27115","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","“Œ¬‹æ","“Œ¬‹æ","“Œ¬‹æ","“Œ¬‹æ","“Œ¬‹æ","“Œ¬‹æ","27115","27115","27115","27115","27115","27115","27100","27100","27100","27100","27100","27100"
"116","27116","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","¶–ì‹æ","¶–ì‹æ","¶–ì‹æ","¶–ì‹æ","¶–ì‹æ","¶–ì‹æ","27116","27116","27116","27116","27116","27116","27100","27100","27100","27100","27100","27100"
"117","27117","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","ˆ®‹æ","27117","27117","27117","27117","27117","27117","27100","27100","27100","27100","27100","27100"
"118","27118","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","é“Œ‹æ","é“Œ‹æ","é“Œ‹æ","é“Œ‹æ","é“Œ‹æ","é“Œ‹æ","27118","27118","27118","27118","27118","27118","27100","27100","27100","27100","27100","27100"
"119","27119","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","ˆ¢”{–ì‹æ","ˆ¢”{–ì‹æ","ˆ¢”{–ì‹æ","ˆ¢”{–ì‹æ","ˆ¢”{–ì‹æ","ˆ¢”{–ì‹æ","27119","27119","27119","27119","27119","27119","27100","27100","27100","27100","27100","27100"
"120","27120","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","Z‹g‹æ","Z‹g‹æ","Z‹g‹æ","Z‹g‹æ","Z‹g‹æ","Z‹g‹æ","27120","27120","27120","27120","27120","27120","27100","27100","27100","27100","27100","27100"
"121","27121","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","“ŒZ‹g‹æ","“ŒZ‹g‹æ","“ŒZ‹g‹æ","“ŒZ‹g‹æ","“ŒZ‹g‹æ","“ŒZ‹g‹æ","27121","27121","27121","27121","27121","27121","27100","27100","27100","27100","27100","27100"
"122","27122","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","¼¬‹æ","¼¬‹æ","¼¬‹æ","¼¬‹æ","¼¬‹æ","¼¬‹æ","27122","27122","27122","27122","27122","27122","27100","27100","27100","27100","27100","27100"
"123","27123","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","—„ì‹æ","—„ì‹æ","—„ì‹æ","—„ì‹æ","—„ì‹æ","—„ì‹æ","27123","27123","27123","27123","27123","27123","27100","27100","27100","27100","27100","27100"
"124","27124","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","’ßŒ©‹æ","27124","27124","27124","27124","27124","27124","27100","27100","27100","27100","27100","27100"
"125","27125","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","Z”V]‹æ","Z”V]‹æ","Z”V]‹æ","Z”V]‹æ","Z”V]‹æ","Z”V]‹æ","27125","27125","27125","27125","27125","27125","27100","27100","27100","27100","27100","27100"
"126","27126","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","•½–ì‹æ","•½–ì‹æ","•½–ì‹æ","•½–ì‹æ","•½–ì‹æ","•½–ì‹æ","27126","27126","27126","27126","27126","27126","27100","27100","27100","27100","27100","27100"
"127","27127","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","–k‹æ","–k‹æ","–k‹æ","–k‹æ","–k‹æ","–k‹æ","27127","27127","27127","27127","27127","27127","27100","27100","27100","27100","27100","27100"
"128","27128","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","‘åãŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","27128","27128","27128","27128","27128","27128","27100","27100","27100","27100","27100","27100"
"129","27201","äŽs","äŽs","äŽs","äŽs","äŽs","äŽs","ä‹æ","ä‹æ","ä‹æ","ä‹æ",NA,NA,"27141","27141","27141","27141",NA,NA,"27140","27140","27140","27140","27201","27201"
"130","27201","äŽs","äŽs","äŽs","äŽs","äŽs","äŽs","’†‹æ","’†‹æ","’†‹æ","’†‹æ",NA,NA,"27142","27142","27142","27142",NA,NA,"27140","27140","27140","27140","27201","27201"
"131","27201","äŽs","äŽs","äŽs","äŽs","äŽs","äŽs","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ",NA,NA,"27143","27143","27143","27143",NA,NA,"27140","27140","27140","27140","27201","27201"
"132","27201","äŽs","äŽs","äŽs","äŽs","äŽs","äŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ",NA,NA,"27144","27144","27144","27144",NA,NA,"27140","27140","27140","27140","27201","27201"
"133","27201","äŽs","äŽs","äŽs","äŽs","äŽs","äŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ",NA,NA,"27145","27145","27145","27145",NA,NA,"27140","27140","27140","27140","27201","27201"
"134","27201","äŽs","äŽs","äŽs","äŽs","äŽs","äŽs","–k‹æ","–k‹æ","–k‹æ","–k‹æ",NA,NA,"27146","27146","27146","27146",NA,NA,"27140","27140","27140","27140","27201","27201"
"135","27201","äŽs","äŽs","äŽs","äŽs","äŽs","äŽs","”üŒ´‹æ","”üŒ´‹æ","”üŒ´‹æ","”üŒ´‹æ",NA,NA,"27147","27147","27147","27147",NA,NA,"27140","27140","27140","27140","27201","27201"
"136","28101","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","“Œ“å‹æ","“Œ“å‹æ","“Œ“å‹æ","“Œ“å‹æ","“Œ“å‹æ","“Œ“å‹æ","28101","28101","28101","28101","28101","28101","28100","28100","28100","28100","28100","28100"
"137","28102","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","“å‹æ","“å‹æ","“å‹æ","“å‹æ","“å‹æ","“å‹æ","28102","28102","28102","28102","28102","28102","28100","28100","28100","28100","28100","28100"
"138","28105","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","•ºŒÉ‹æ","•ºŒÉ‹æ","•ºŒÉ‹æ","•ºŒÉ‹æ","•ºŒÉ‹æ","•ºŒÉ‹æ","28105","28105","28105","28105","28105","28105","28100","28100","28100","28100","28100","28100"
"139","28106","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","’·“c‹æ","’·“c‹æ","’·“c‹æ","’·“c‹æ","’·“c‹æ","’·“c‹æ","28106","28106","28106","28106","28106","28106","28100","28100","28100","28100","28100","28100"
"140","28107","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","{–‹æ","{–‹æ","{–‹æ","{–‹æ","{–‹æ","{–‹æ","28107","28107","28107","28107","28107","28107","28100","28100","28100","28100","28100","28100"
"141","28108","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","‚…‹æ","‚…‹æ","‚…‹æ","‚…‹æ","‚…‹æ","‚…‹æ","28108","28108","28108","28108","28108","28108","28100","28100","28100","28100","28100","28100"
"142","28109","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","–k‹æ","–k‹æ","–k‹æ","–k‹æ","–k‹æ","–k‹æ","28109","28109","28109","28109","28109","28109","28100","28100","28100","28100","28100","28100"
"143","28110","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","28110","28110","28110","28110","28110","28110","28100","28100","28100","28100","28100","28100"
"144","28111","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","_ŒËŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","28111","28111","28111","28111","28111","28111","28100","28100","28100","28100","28100","28100"
"145","33201","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","–k‹æ","–k‹æ","–k‹æ","–k‹æ",NA,NA,"33101","33101","33101","33101",NA,NA,"33100","33100","33100","33100","33201","33201"
"146","33201","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","’†‹æ","’†‹æ","’†‹æ","’†‹æ",NA,NA,"33102","33102","33102","33102",NA,NA,"33100","33100","33100","33100","33201","33201"
"147","33201","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ",NA,NA,"33103","33103","33103","33103",NA,NA,"33100","33100","33100","33100","33201","33201"
"148","33201","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","‰ªŽRŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ",NA,NA,"33104","33104","33104","33104",NA,NA,"33100","33100","33100","33100","33201","33201"
"149","34101","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","’†‹æ","’†‹æ","’†‹æ","’†‹æ","’†‹æ","’†‹æ","34101","34101","34101","34101","34101","34101","34100","34100","34100","34100","34100","34100"
"150","34102","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","34102","34102","34102","34102","34102","34102","34100","34100","34100","34100","34100","34100"
"151","34103","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","34103","34103","34103","34103","34103","34103","34100","34100","34100","34100","34100","34100"
"152","34104","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","34104","34104","34104","34104","34104","34104","34100","34100","34100","34100","34100","34100"
"153","34105","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","ˆÀ²“ì‹æ","ˆÀ²“ì‹æ","ˆÀ²“ì‹æ","ˆÀ²“ì‹æ","ˆÀ²“ì‹æ","ˆÀ²“ì‹æ","34105","34105","34105","34105","34105","34105","34100","34100","34100","34100","34100","34100"
"154","34106","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","ˆÀ²–k‹æ","ˆÀ²–k‹æ","ˆÀ²–k‹æ","ˆÀ²–k‹æ","ˆÀ²–k‹æ","ˆÀ²–k‹æ","34106","34106","34106","34106","34106","34106","34100","34100","34100","34100","34100","34100"
"155","34107","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","ˆÀŒ|‹æ","ˆÀŒ|‹æ","ˆÀŒ|‹æ","ˆÀŒ|‹æ","ˆÀŒ|‹æ","ˆÀŒ|‹æ","34107","34107","34107","34107","34107","34107","34100","34100","34100","34100","34100","34100"
"156","34108","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","L“‡Žs","²”Œ‹æ","²”Œ‹æ","²”Œ‹æ","²”Œ‹æ","²”Œ‹æ","²”Œ‹æ","34108","34108","34108","34108","34108","34108","34100","34100","34100","34100","34100","34100"
"157","40101","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–åŽi‹æ","–åŽi‹æ","–åŽi‹æ","–åŽi‹æ","–åŽi‹æ","–åŽi‹æ","40101","40101","40101","40101","40101","40101","40100","40100","40100","40100","40100","40100"
"158","40103","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","Žá¼‹æ","Žá¼‹æ","Žá¼‹æ","Žá¼‹æ","Žá¼‹æ","Žá¼‹æ","40103","40103","40103","40103","40103","40103","40100","40100","40100","40100","40100","40100"
"159","40105","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","ŒË”¨‹æ","ŒË”¨‹æ","ŒË”¨‹æ","ŒË”¨‹æ","ŒË”¨‹æ","ŒË”¨‹æ","40105","40105","40105","40105","40105","40105","40100","40100","40100","40100","40100","40100"
"160","40106","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","¬‘q–k‹æ","¬‘q–k‹æ","¬‘q–k‹æ","¬‘q–k‹æ","¬‘q–k‹æ","¬‘q–k‹æ","40106","40106","40106","40106","40106","40106","40100","40100","40100","40100","40100","40100"
"161","40107","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","¬‘q“ì‹æ","¬‘q“ì‹æ","¬‘q“ì‹æ","¬‘q“ì‹æ","¬‘q“ì‹æ","¬‘q“ì‹æ","40107","40107","40107","40107","40107","40107","40100","40100","40100","40100","40100","40100"
"162","40108","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","”ª”¦“Œ‹æ","”ª”¦“Œ‹æ","”ª”¦“Œ‹æ","”ª”¦“Œ‹æ","”ª”¦“Œ‹æ","”ª”¦“Œ‹æ","40108","40108","40108","40108","40108","40108","40100","40100","40100","40100","40100","40100"
"163","40109","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","–k‹ãBŽs","”ª”¦¼‹æ","”ª”¦¼‹æ","”ª”¦¼‹æ","”ª”¦¼‹æ","”ª”¦¼‹æ","”ª”¦¼‹æ","40109","40109","40109","40109","40109","40109","40100","40100","40100","40100","40100","40100"
"164","40131","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","40131","40131","40131","40131","40131","40131","40130","40130","40130","40130","40130","40130"
"165","40132","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","”Ž‘½‹æ","”Ž‘½‹æ","”Ž‘½‹æ","”Ž‘½‹æ","”Ž‘½‹æ","”Ž‘½‹æ","40132","40132","40132","40132","40132","40132","40130","40130","40130","40130","40130","40130"
"166","40133","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","40133","40133","40133","40133","40133","40133","40130","40130","40130","40130","40130","40130"
"167","40134","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","40134","40134","40134","40134","40134","40134","40130","40130","40130","40130","40130","40130"
"168","40135","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","¼‹æ","40135","40135","40135","40135","40135","40135","40130","40130","40130","40130","40130","40130"
"169","40136","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","•Ÿ‰ªŽs","é“ì‹æ","é“ì‹æ","é“ì‹æ","é“ì‹æ","é“ì‹æ","é“ì‹æ","40136","40136","40136","40136","40136","40136","40130","40130","40130","40130","40130","40130"
