"id_origin","name_muni2020","name_muni2000","name_ward2020","name_ward2010","name_ward2005","name_ward2000","id_ward2020","id_ward2010","id_ward2005","id_ward2000","id_muni2020","id_muni2010","id_muni2005","id_muni2000"
"40108","–k‹ãBŽs","–k‹ãBŽs","”ª”¦“Œ‹æ","”ª”¦“Œ‹æ","”ª”¦“Œ‹æ","”ª”¦“Œ‹æ","40108","40108","40108","40108","40100","40100","40100","40100"
"40109","–k‹ãBŽs","–k‹ãBŽs","”ª”¦¼‹æ","”ª”¦¼‹æ","”ª”¦¼‹æ","”ª”¦¼‹æ","40109","40109","40109","40109","40100","40100","40100","40100"
"40131","•Ÿ‰ªŽs","•Ÿ‰ªŽs","“Œ‹æ","“Œ‹æ","“Œ‹æ","“Œ‹æ","40131","40131","40131","40131","40130","40130","40130","40130"
"40132","•Ÿ‰ªŽs","•Ÿ‰ªŽs","”Ž‘½‹æ","”Ž‘½‹æ","”Ž‘½‹æ","”Ž‘½‹æ","40132","40132","40132","40132","40130","40130","40130","40130"
"40133","•Ÿ‰ªŽs","•Ÿ‰ªŽs","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","’†‰›‹æ","40133","40133","40133","40133","40130","40130","40130","40130"
"40134","•Ÿ‰ªŽs","•Ÿ‰ªŽs","“ì‹æ","“ì‹æ","“ì‹æ","“ì‹æ","40134","40134","40134","40134","40130","40130","40130","40130"
"40135","•Ÿ‰ªŽs","•Ÿ‰ªŽs","¼‹æ","¼‹æ","¼‹æ","¼‹æ","40135","40135","40135","40135","40130","40130","40130","40130"
"40136","•Ÿ‰ªŽs","•Ÿ‰ªŽs","é“ì‹æ","é“ì‹æ","é“ì‹æ","é“ì‹æ","40136","40136","40136","40136","40130","40130","40130","40130"
"40137","•Ÿ‰ªŽs","•Ÿ‰ªŽs","‘—Ç‹æ","‘—Ç‹æ","‘—Ç‹æ","‘—Ç‹æ","40137","40137","40137","40137","40130","40130","40130","40130"
"43201","ŒF–{Žs","ŒF–{Žs","’†‰›‹æ",NA,NA,NA,"43101",NA,NA,NA,"43100","43201","43201","43201"
"43201","ŒF–{Žs","ŒF–{Žs","“Œ‹æ",NA,NA,NA,"43102",NA,NA,NA,"43100","43201","43201","43201"
"43201","ŒF–{Žs","ŒF–{Žs","¼‹æ",NA,NA,NA,"43103",NA,NA,NA,"43100","43201","43201","43201"
"43201","ŒF–{Žs","ŒF–{Žs","“ì‹æ",NA,NA,NA,"43104",NA,NA,NA,"43100","43201","43201","43201"
"43201","ŒF–{Žs","ŒF–{Žs","–k‹æ",NA,NA,NA,"43105",NA,NA,NA,"43100","43201","43201","43201"
